Processing directory 1. ✓
Combining matrices across directories. ✓
Creating the sceptre object. ✓Note: If you are on a Mac laptop or desktop, consider setting `parallel = TRUE` to improve speed. Otherwise, keep `parallel = FALSE`.

Performing gRNA-to-cell assignments for gRNA SNP-1_1 (1 of 210)
Performing gRNA-to-cell assignments for gRNA SNP-3_1 (5 of 210)
Performing gRNA-to-cell assignments for gRNA SNP-5_2 (10 of 210)
Performing gRNA-to-cell assignments for gRNA SNP-8_1 (15 of 210)
Performing gRNA-to-cell assignments for gRNA SNP-10_2 (20 of 210)
Performing gRNA-to-cell assignments for gRNA SNP-13_1 (25 of 210)
Performing gRNA-to-cell assignments for gRNA SNP-15_2 (30 of 210)
Performing gRNA-to-cell assignments for gRNA SNP-18_1 (35 of 210)
Performing gRNA-to-cell assignments for gRNA SNP-20_2 (40 of 210)
Performing gRNA-to-cell assignments for gRNA SNP-23_1 (45 of 210)
Performing gRNA-to-cell assignments for gRNA SNP-25_2 (50 of 210)
Performing gRNA-to-cell assignments for gRNA SNP-28_1 (55 of 210)
Performing gRNA-to-cell assignments for gRNA SNP-30_2 (60 of 210)
Performing gRNA-to-cell assignments for gRNA SNP-33_1 (65 of 210)
Performing gRNA-to-cell assignments for gRNA SNP-35_2 (70 of 210)
Performing gRNA-to-cell assignments for gRNA SNP-38_1 (75 of 210)
Performing gRNA-to-cell assignments for gRNA SNP-40_2 (80 of 210)
Performing gRNA-to-cell assignments for gRNA SNP-43_1 (85 of 210)
Performing gRNA-to-cell assignments for gRNA SNP-45_2 (90 of 210)
Performing gRNA-to-cell assignments for gRNA SNP-48_1 (95 of 210)
Performing gRNA-to-cell assignments for gRNA SNP-50_2 (100 of 210)
Performing gRNA-to-cell assignments for gRNA SNP-53_1 (105 of 210)
Performing gRNA-to-cell assignments for gRNA SNP-55_2 (110 of 210)
Performing gRNA-to-cell assignments for gRNA SNP-58_1 (115 of 210)
Performing gRNA-to-cell assignments for gRNA SNP-60_2 (120 of 210)
Performing gRNA-to-cell assignments for gRNA SNP-63_1 (125 of 210)
Performing gRNA-to-cell assignments for gRNA SNP-65_2 (130 of 210)
Performing gRNA-to-cell assignments for gRNA SNP-68_1 (135 of 210)
Performing gRNA-to-cell assignments for gRNA SNP-70_2 (140 of 210)
Performing gRNA-to-cell assignments for gRNA SNP-73_1 (145 of 210)
Performing gRNA-to-cell assignments for gRNA SNP-75_2 (150 of 210)
Performing gRNA-to-cell assignments for gRNA SNP-78_1 (155 of 210)
Performing gRNA-to-cell assignments for gRNA SNP-80_2 (160 of 210)
Performing gRNA-to-cell assignments for gRNA SNP-83_1 (165 of 210)
Performing gRNA-to-cell assignments for gRNA SNP-85_2 (170 of 210)
Performing gRNA-to-cell assignments for gRNA SNP-88_1 (175 of 210)
Performing gRNA-to-cell assignments for gRNA CD52-2 (180 of 210)
Performing gRNA-to-cell assignments for gRNA PPIA-1 (185 of 210)
Performing gRNA-to-cell assignments for gRNA NTC-2 (190 of 210)
Performing gRNA-to-cell assignments for gRNA NTC-7 (195 of 210)
Performing gRNA-to-cell assignments for gRNA NTC-12 (200 of 210)
Performing gRNA-to-cell assignments for gRNA CD55-5 (205 of 210)
Performing gRNA-to-cell assignments for gRNA CD55-10 (210 of 210)
           used  (Mb) gc trigger   (Mb)  max used   (Mb)
Ncells  2147560 114.7    3797450  202.9   2932885  156.7
Vcells 94735070 722.8  303646982 2316.7 395780606 3019.6
Compute wilcox test statisitcs for gRNA # 4092 of 105210 .     3.89 % of total progress 
Compute wilcox test statisitcs for gRNA # 4093 of 105210 .     3.89 % of total progress 
Compute wilcox test statisitcs for gRNA # 4094 of 105210 .     3.89 % of total progress 
Compute wilcox test statisitcs for gRNA # 4095 of 105210 .     3.89 % of total progress 
Compute wilcox test statisitcs for gRNA # 4096 of 105210 .     3.89 % of total progress 
Compute wilcox test statisitcs for gRNA # 4097 of 105210 .     3.89 % of total progress 
Compute wilcox test statisitcs for gRNA # 4098 of 105210 .     3.9 % of total progress 
Compute wilcox test statisitcs for gRNA # 4099 of 105210 .     3.9 % of total progress 
Compute wilcox test statisitcs for gRNA # 4100 of 105210 .     3.9 % of total progress 
Compute wilcox test statisitcs for gRNA # 4101 of 105210 .     3.9 % of total progress 
Compute wilcox test statisitcs for gRNA # 4102 of 105210 .     3.9 % of total progress 
Compute wilcox test statisitcs for gRNA # 4103 of 105210 .     3.9 % of total progress 
Compute wilcox test statisitcs for gRNA # 4104 of 105210 .     3.9 % of total progress 
Compute wilcox test statisitcs for gRNA # 4105 of 105210 .     3.9 % of total progress 
Compute wilcox test statisitcs for gRNA # 4106 of 105210 .     3.9 % of total progress 
Compute wilcox test statisitcs for gRNA # 4107 of 105210 .     3.9 % of total progress 
Compute wilcox test statisitcs for gRNA # 4108 of 105210 .     3.9 % of total progress 
Compute wilcox test statisitcs for gRNA # 4109 of 105210 .     3.91 % of total progress 
Compute wilcox test statisitcs for gRNA # 4110 of 105210 .     3.91 % of total progress 
Compute wilcox test statisitcs for gRNA # 4111 of 105210 .     3.91 % of total progress 
Compute wilcox test statisitcs for gRNA # 4112 of 105210 .     3.91 % of total progress 
Compute wilcox test statisitcs for gRNA # 4113 of 105210 .     3.91 % of total progress 
Compute wilcox test statisitcs for gRNA # 4114 of 105210 .     3.91 % of total progress 
Compute wilcox test statisitcs for gRNA # 4115 of 105210 .     3.91 % of total progress 
Compute wilcox test statisitcs for gRNA # 4116 of 105210 .     3.91 % of total progress 
Compute wilcox test statisitcs for gRNA # 4117 of 105210 .     3.91 % of total progress 
Compute wilcox test statisitcs for gRNA # 4118 of 105210 .     3.91 % of total progress 
Compute wilcox test statisitcs for gRNA # 4119 of 105210 .     3.92 % of total progress 
Compute wilcox test statisitcs for gRNA # 4120 of 105210 .     3.92 % of total progress 
Compute wilcox test statisitcs for gRNA # 4121 of 105210 .     3.92 % of total progress 
Compute wilcox test statisitcs for gRNA # 4122 of 105210 .     3.92 % of total progress 
Compute wilcox test statisitcs for gRNA # 4123 of 105210 .     3.92 % of total progress 
Compute wilcox test statisitcs for gRNA # 4124 of 105210 .     3.92 % of total progress 
Compute wilcox test statisitcs for gRNA # 4125 of 105210 .     3.92 % of total progress 
Compute wilcox test statisitcs for gRNA # 4126 of 105210 .     3.92 % of total progress 
Compute wilcox test statisitcs for gRNA # 4127 of 105210 .     3.92 % of total progress 
Compute wilcox test statisitcs for gRNA # 4128 of 105210 .     3.92 % of total progress 
Compute wilcox test statisitcs for gRNA # 4129 of 105210 .     3.92 % of total progress 
Compute wilcox test statisitcs for gRNA # 4130 of 105210 .     3.93 % of total progress 
Compute wilcox test statisitcs for gRNA # 4131 of 105210 .     3.93 % of total progress 
Compute wilcox test statisitcs for gRNA # 4132 of 105210 .     3.93 % of total progress 
Compute wilcox test statisitcs for gRNA # 4133 of 105210 .     3.93 % of total progress 
Compute wilcox test statisitcs for gRNA # 4134 of 105210 .     3.93 % of total progress 
Compute wilcox test statisitcs for gRNA # 4135 of 105210 .     3.93 % of total progress 
Compute wilcox test statisitcs for gRNA # 4136 of 105210 .     3.93 % of total progress 
Compute wilcox test statisitcs for gRNA # 4137 of 105210 .     3.93 % of total progress 
Compute wilcox test statisitcs for gRNA # 4138 of 105210 .     3.93 % of total progress 
Compute wilcox test statisitcs for gRNA # 4139 of 105210 .     3.93 % of total progress 
Compute wilcox test statisitcs for gRNA # 4140 of 105210 .     3.93 % of total progress 
Compute wilcox test statisitcs for gRNA # 4141 of 105210 .     3.94 % of total progress 
Compute wilcox test statisitcs for gRNA # 4142 of 105210 .     3.94 % of total progress 
Compute wilcox test statisitcs for gRNA # 4143 of 105210 .     3.94 % of total progress 
Compute wilcox test statisitcs for gRNA # 4144 of 105210 .     3.94 % of total progress 
Compute wilcox test statisitcs for gRNA # 4145 of 105210 .     3.94 % of total progress 
Compute wilcox test statisitcs for gRNA # 4146 of 105210 .     3.94 % of total progress 
Compute wilcox test statisitcs for gRNA # 4147 of 105210 .     3.94 % of total progress 
Compute wilcox test statisitcs for gRNA # 4148 of 105210 .     3.94 % of total progress 
Compute wilcox test statisitcs for gRNA # 4149 of 105210 .     3.94 % of total progress 
Compute wilcox test statisitcs for gRNA # 4150 of 105210 .     3.94 % of total progress 
Compute wilcox test statisitcs for gRNA # 4151 of 105210 .     3.95 % of total progress 
Compute wilcox test statisitcs for gRNA # 4152 of 105210 .     3.95 % of total progress 
Compute wilcox test statisitcs for gRNA # 4153 of 105210 .     3.95 % of total progress 
Compute wilcox test statisitcs for gRNA # 4154 of 105210 .     3.95 % of total progress 
Compute wilcox test statisitcs for gRNA # 4155 of 105210 .     3.95 % of total progress 
Compute wilcox test statisitcs for gRNA # 4156 of 105210 .     3.95 % of total progress 
Compute wilcox test statisitcs for gRNA # 4157 of 105210 .     3.95 % of total progress 
Compute wilcox test statisitcs for gRNA # 4158 of 105210 .     3.95 % of total progress 
Compute wilcox test statisitcs for gRNA # 4159 of 105210 .     3.95 % of total progress 
Compute wilcox test statisitcs for gRNA # 4160 of 105210 .     3.95 % of total progress 
Compute wilcox test statisitcs for gRNA # 4161 of 105210 .     3.95 % of total progress 
Compute wilcox test statisitcs for gRNA # 4162 of 105210 .     3.96 % of total progress 
Compute wilcox test statisitcs for gRNA # 4163 of 105210 .     3.96 % of total progress 
Compute wilcox test statisitcs for gRNA # 4164 of 105210 .     3.96 % of total progress 
Compute wilcox test statisitcs for gRNA # 4165 of 105210 .     3.96 % of total progress 
Compute wilcox test statisitcs for gRNA # 4166 of 105210 .     3.96 % of total progress 
Compute wilcox test statisitcs for gRNA # 4167 of 105210 .     3.96 % of total progress 
Compute wilcox test statisitcs for gRNA # 4168 of 105210 .     3.96 % of total progress 
Compute wilcox test statisitcs for gRNA # 4169 of 105210 .     3.96 % of total progress 
Compute wilcox test statisitcs for gRNA # 4170 of 105210 .     3.96 % of total progress 
Compute wilcox test statisitcs for gRNA # 4171 of 105210 .     3.96 % of total progress 
Compute wilcox test statisitcs for gRNA # 4172 of 105210 .     3.97 % of total progress 
Compute wilcox test statisitcs for gRNA # 4173 of 105210 .     3.97 % of total progress 
Compute wilcox test statisitcs for gRNA # 4174 of 105210 .     3.97 % of total progress 
Compute wilcox test statisitcs for gRNA # 4175 of 105210 .     3.97 % of total progress 
Compute wilcox test statisitcs for gRNA # 4176 of 105210 .     3.97 % of total progress 
Compute wilcox test statisitcs for gRNA # 4177 of 105210 .     3.97 % of total progress 
Compute wilcox test statisitcs for gRNA # 4178 of 105210 .     3.97 % of total progress 
Compute wilcox test statisitcs for gRNA # 4179 of 105210 .     3.97 % of total progress 
Compute wilcox test statisitcs for gRNA # 4180 of 105210 .     3.97 % of total progress 
Compute wilcox test statisitcs for gRNA # 4181 of 105210 .     3.97 % of total progress 
Compute wilcox test statisitcs for gRNA # 4182 of 105210 .     3.97 % of total progress 
Compute wilcox test statisitcs for gRNA # 4183 of 105210 .     3.98 % of total progress 
Compute wilcox test statisitcs for gRNA # 4184 of 105210 .     3.98 % of total progress 
Compute wilcox test statisitcs for gRNA # 4185 of 105210 .     3.98 % of total progress 
Compute wilcox test statisitcs for gRNA # 4186 of 105210 .     3.98 % of total progress 
Compute wilcox test statisitcs for gRNA # 4187 of 105210 .     3.98 % of total progress 
Compute wilcox test statisitcs for gRNA # 4188 of 105210 .     3.98 % of total progress 
Compute wilcox test statisitcs for gRNA # 4189 of 105210 .     3.98 % of total progress 
Compute wilcox test statisitcs for gRNA # 4190 of 105210 .     3.98 % of total progress 
Compute wilcox test statisitcs for gRNA # 4191 of 105210 .     3.98 % of total progress 
Compute wilcox test statisitcs for gRNA # 4192 of 105210 .     3.98 % of total progress 
Compute wilcox test statisitcs for gRNA # 4193 of 105210 .     3.99 % of total progress 
Compute wilcox test statisitcs for gRNA # 4194 of 105210 .     3.99 % of total progress 
Compute wilcox test statisitcs for gRNA # 4195 of 105210 .     3.99 % of total progress 
Compute wilcox test statisitcs for gRNA # 4196 of 105210 .     3.99 % of total progress 
Compute wilcox test statisitcs for gRNA # 4197 of 105210 .     3.99 % of total progress 
Compute wilcox test statisitcs for gRNA # 4198 of 105210 .     3.99 % of total progress 
Compute wilcox test statisitcs for gRNA # 4199 of 105210 .     3.99 % of total progress 
Compute wilcox test statisitcs for gRNA # 4200 of 105210 .     3.99 % of total progress 
Compute wilcox test statisitcs for gRNA # 4201 of 105210 .     3.99 % of total progress 
Compute wilcox test statisitcs for gRNA # 4202 of 105210 .     3.99 % of total progress 
Compute wilcox test statisitcs for gRNA # 4203 of 105210 .     3.99 % of total progress 
Compute wilcox test statisitcs for gRNA # 4204 of 105210 .     4 % of total progress 
Compute wilcox test statisitcs for gRNA # 4205 of 105210 .     4 % of total progress 
Compute wilcox test statisitcs for gRNA # 4206 of 105210 .     4 % of total progress 
Compute wilcox test statisitcs for gRNA # 4207 of 105210 .     4 % of total progress 
Compute wilcox test statisitcs for gRNA # 4208 of 105210 .     4 % of total progress 
Compute wilcox test statisitcs for gRNA # 4209 of 105210 .     4 % of total progress 
Compute wilcox test statisitcs for gRNA # 4210 of 105210 .     4 % of total progress 
Compute wilcox test statisitcs for gRNA # 4211 of 105210 .     4 % of total progress 
Compute wilcox test statisitcs for gRNA # 4212 of 105210 .     4 % of total progress 
Compute wilcox test statisitcs for gRNA # 4213 of 105210 .     4 % of total progress 
Compute wilcox test statisitcs for gRNA # 4214 of 105210 .     4.01 % of total progress 
Compute wilcox test statisitcs for gRNA # 4215 of 105210 .     4.01 % of total progress 
Compute wilcox test statisitcs for gRNA # 4216 of 105210 .     4.01 % of total progress 
Compute wilcox test statisitcs for gRNA # 4217 of 105210 .     4.01 % of total progress 
Compute wilcox test statisitcs for gRNA # 4218 of 105210 .     4.01 % of total progress 
Compute wilcox test statisitcs for gRNA # 4219 of 105210 .     4.01 % of total progress 
Compute wilcox test statisitcs for gRNA # 4220 of 105210 .     4.01 % of total progress 
Compute wilcox test statisitcs for gRNA # 4221 of 105210 .     4.01 % of total progress 
Compute wilcox test statisitcs for gRNA # 4222 of 105210 .     4.01 % of total progress 
Compute wilcox test statisitcs for gRNA # 4223 of 105210 .     4.01 % of total progress 
Compute wilcox test statisitcs for gRNA # 4224 of 105210 .     4.01 % of total progress 
Compute wilcox test statisitcs for gRNA # 4225 of 105210 .     4.02 % of total progress 
Compute wilcox test statisitcs for gRNA # 4226 of 105210 .     4.02 % of total progress 
Compute wilcox test statisitcs for gRNA # 4227 of 105210 .     4.02 % of total progress 
Compute wilcox test statisitcs for gRNA # 4228 of 105210 .     4.02 % of total progress 
Compute wilcox test statisitcs for gRNA # 4229 of 105210 .     4.02 % of total progress 
Compute wilcox test statisitcs for gRNA # 4230 of 105210 .     4.02 % of total progress 
Compute wilcox test statisitcs for gRNA # 4231 of 105210 .     4.02 % of total progress 
Compute wilcox test statisitcs for gRNA # 4232 of 105210 .     4.02 % of total progress 
Compute wilcox test statisitcs for gRNA # 4233 of 105210 .     4.02 % of total progress 
Compute wilcox test statisitcs for gRNA # 4234 of 105210 .     4.02 % of total progress 
Compute wilcox test statisitcs for gRNA # 4235 of 105210 .     4.03 % of total progress 
Compute wilcox test statisitcs for gRNA # 4236 of 105210 .     4.03 % of total progress 
Compute wilcox test statisitcs for gRNA # 4237 of 105210 .     4.03 % of total progress 
Compute wilcox test statisitcs for gRNA # 4238 of 105210 .     4.03 % of total progress 
Compute wilcox test statisitcs for gRNA # 4239 of 105210 .     4.03 % of total progress 
Compute wilcox test statisitcs for gRNA # 4240 of 105210 .     4.03 % of total progress 
Compute wilcox test statisitcs for gRNA # 4241 of 105210 .     4.03 % of total progress 
Compute wilcox test statisitcs for gRNA # 4242 of 105210 .     4.03 % of total progress 
Compute wilcox test statisitcs for gRNA # 4243 of 105210 .     4.03 % of total progress 
Compute wilcox test statisitcs for gRNA # 4244 of 105210 .     4.03 % of total progress 
Compute wilcox test statisitcs for gRNA # 4245 of 105210 .     4.03 % of total progress 
Compute wilcox test statisitcs for gRNA # 4246 of 105210 .     4.04 % of total progress 
Compute wilcox test statisitcs for gRNA # 4247 of 105210 .     4.04 % of total progress 
Compute wilcox test statisitcs for gRNA # 4248 of 105210 .     4.04 % of total progress 
Compute wilcox test statisitcs for gRNA # 4249 of 105210 .     4.04 % of total progress 
Compute wilcox test statisitcs for gRNA # 4250 of 105210 .     4.04 % of total progress 
Compute wilcox test statisitcs for gRNA # 4251 of 105210 .     4.04 % of total progress 
Compute wilcox test statisitcs for gRNA # 4252 of 105210 .     4.04 % of total progress 
Compute wilcox test statisitcs for gRNA # 4253 of 105210 .     4.04 % of total progress 
Compute wilcox test statisitcs for gRNA # 4254 of 105210 .     4.04 % of total progress 
Compute wilcox test statisitcs for gRNA # 4255 of 105210 .     4.04 % of total progress 
Compute wilcox test statisitcs for gRNA # 4256 of 105210 .     4.05 % of total progress 
Compute wilcox test statisitcs for gRNA # 4257 of 105210 .     4.05 % of total progress 
Compute wilcox test statisitcs for gRNA # 4258 of 105210 .     4.05 % of total progress 
Compute wilcox test statisitcs for gRNA # 4259 of 105210 .     4.05 % of total progress 
Compute wilcox test statisitcs for gRNA # 4260 of 105210 .     4.05 % of total progress 
Compute wilcox test statisitcs for gRNA # 4261 of 105210 .     4.05 % of total progress 
Compute wilcox test statisitcs for gRNA # 4262 of 105210 .     4.05 % of total progress 
Compute wilcox test statisitcs for gRNA # 4263 of 105210 .     4.05 % of total progress 
Compute wilcox test statisitcs for gRNA # 4264 of 105210 .     4.05 % of total progress 
Compute wilcox test statisitcs for gRNA # 4265 of 105210 .     4.05 % of total progress 
Compute wilcox test statisitcs for gRNA # 4266 of 105210 .     4.05 % of total progress 
Compute wilcox test statisitcs for gRNA # 4267 of 105210 .     4.06 % of total progress 
Compute wilcox test statisitcs for gRNA # 4268 of 105210 .     4.06 % of total progress 
Compute wilcox test statisitcs for gRNA # 4269 of 105210 .     4.06 % of total progress 
Compute wilcox test statisitcs for gRNA # 4270 of 105210 .     4.06 % of total progress 
Compute wilcox test statisitcs for gRNA # 4271 of 105210 .     4.06 % of total progress 
Compute wilcox test statisitcs for gRNA # 4272 of 105210 .     4.06 % of total progress 
Compute wilcox test statisitcs for gRNA # 4273 of 105210 .     4.06 % of total progress 
Compute wilcox test statisitcs for gRNA # 4274 of 105210 .     4.06 % of total progress 
Compute wilcox test statisitcs for gRNA # 4275 of 105210 .     4.06 % of total progress 
Compute wilcox test statisitcs for gRNA # 4276 of 105210 .     4.06 % of total progress 
Compute wilcox test statisitcs for gRNA # 4277 of 105210 .     4.07 % of total progress 
Compute wilcox test statisitcs for gRNA # 4278 of 105210 .     4.07 % of total progress 
Compute wilcox test statisitcs for gRNA # 4279 of 105210 .     4.07 % of total progress 
Compute wilcox test statisitcs for gRNA # 4280 of 105210 .     4.07 % of total progress 
Compute wilcox test statisitcs for gRNA # 4281 of 105210 .     4.07 % of total progress 
Compute wilcox test statisitcs for gRNA # 4282 of 105210 .     4.07 % of total progress 
Compute wilcox test statisitcs for gRNA # 4283 of 105210 .     4.07 % of total progress 
Compute wilcox test statisitcs for gRNA # 4284 of 105210 .     4.07 % of total progress 
Compute wilcox test statisitcs for gRNA # 4285 of 105210 .     4.07 % of total progress 
Compute wilcox test statisitcs for gRNA # 4286 of 105210 .     4.07 % of total progress 
Compute wilcox test statisitcs for gRNA # 4287 of 105210 .     4.07 % of total progress 
Compute wilcox test statisitcs for gRNA # 4288 of 105210 .     4.08 % of total progress 
Compute wilcox test statisitcs for gRNA # 4289 of 105210 .     4.08 % of total progress 
Compute wilcox test statisitcs for gRNA # 4290 of 105210 .     4.08 % of total progress 
Compute wilcox test statisitcs for gRNA # 4291 of 105210 .     4.08 % of total progress 
Compute wilcox test statisitcs for gRNA # 4292 of 105210 .     4.08 % of total progress 
Compute wilcox test statisitcs for gRNA # 4293 of 105210 .     4.08 % of total progress 
Compute wilcox test statisitcs for gRNA # 4294 of 105210 .     4.08 % of total progress 
Compute wilcox test statisitcs for gRNA # 4295 of 105210 .     4.08 % of total progress 
Compute wilcox test statisitcs for gRNA # 4296 of 105210 .     4.08 % of total progress 
Compute wilcox test statisitcs for gRNA # 4297 of 105210 .     4.08 % of total progress 
Compute wilcox test statisitcs for gRNA # 4298 of 105210 .     4.09 % of total progress 
Compute wilcox test statisitcs for gRNA # 4299 of 105210 .     4.09 % of total progress 
Compute wilcox test statisitcs for gRNA # 4300 of 105210 .     4.09 % of total progress 
Compute wilcox test statisitcs for gRNA # 4301 of 105210 .     4.09 % of total progress 
Compute wilcox test statisitcs for gRNA # 4302 of 105210 .     4.09 % of total progress 
Compute wilcox test statisitcs for gRNA # 4303 of 105210 .     4.09 % of total progress 
Compute wilcox test statisitcs for gRNA # 4304 of 105210 .     4.09 % of total progress 
Compute wilcox test statisitcs for gRNA # 4305 of 105210 .     4.09 % of total progress 
Compute wilcox test statisitcs for gRNA # 4306 of 105210 .     4.09 % of total progress 
Compute wilcox test statisitcs for gRNA # 4307 of 105210 .     4.09 % of total progress 
Compute wilcox test statisitcs for gRNA # 4308 of 105210 .     4.09 % of total progress 
Compute wilcox test statisitcs for gRNA # 4309 of 105210 .     4.1 % of total progress 
Compute wilcox test statisitcs for gRNA # 4310 of 105210 .     4.1 % of total progress 
Compute wilcox test statisitcs for gRNA # 4311 of 105210 .     4.1 % of total progress 
Compute wilcox test statisitcs for gRNA # 4312 of 105210 .     4.1 % of total progress 
Compute wilcox test statisitcs for gRNA # 4313 of 105210 .     4.1 % of total progress 
Compute wilcox test statisitcs for gRNA # 4314 of 105210 .     4.1 % of total progress 
Compute wilcox test statisitcs for gRNA # 4315 of 105210 .     4.1 % of total progress 
Compute wilcox test statisitcs for gRNA # 4316 of 105210 .     4.1 % of total progress 
Compute wilcox test statisitcs for gRNA # 4317 of 105210 .     4.1 % of total progress 
Compute wilcox test statisitcs for gRNA # 4318 of 105210 .     4.1 % of total progress 
Compute wilcox test statisitcs for gRNA # 4319 of 105210 .     4.11 % of total progress 
Compute wilcox test statisitcs for gRNA # 4320 of 105210 .     4.11 % of total progress 
Compute wilcox test statisitcs for gRNA # 4321 of 105210 .     4.11 % of total progress 
Compute wilcox test statisitcs for gRNA # 4322 of 105210 .     4.11 % of total progress 
Compute wilcox test statisitcs for gRNA # 4323 of 105210 .     4.11 % of total progress 
Compute wilcox test statisitcs for gRNA # 4324 of 105210 .     4.11 % of total progress 
Compute wilcox test statisitcs for gRNA # 4325 of 105210 .     4.11 % of total progress 
Compute wilcox test statisitcs for gRNA # 4326 of 105210 .     4.11 % of total progress 
Compute wilcox test statisitcs for gRNA # 4327 of 105210 .     4.11 % of total progress 
Compute wilcox test statisitcs for gRNA # 4328 of 105210 .     4.11 % of total progress 
Compute wilcox test statisitcs for gRNA # 4329 of 105210 .     4.11 % of total progress 
Compute wilcox test statisitcs for gRNA # 4330 of 105210 .     4.12 % of total progress 
Compute wilcox test statisitcs for gRNA # 4331 of 105210 .     4.12 % of total progress 
Compute wilcox test statisitcs for gRNA # 4332 of 105210 .     4.12 % of total progress 
Compute wilcox test statisitcs for gRNA # 4333 of 105210 .     4.12 % of total progress 
Compute wilcox test statisitcs for gRNA # 4334 of 105210 .     4.12 % of total progress 
Compute wilcox test statisitcs for gRNA # 4335 of 105210 .     4.12 % of total progress 
Compute wilcox test statisitcs for gRNA # 4336 of 105210 .     4.12 % of total progress 
Compute wilcox test statisitcs for gRNA # 4337 of 105210 .     4.12 % of total progress 
Compute wilcox test statisitcs for gRNA # 4338 of 105210 .     4.12 % of total progress 
Compute wilcox test statisitcs for gRNA # 4339 of 105210 .     4.12 % of total progress 
Compute wilcox test statisitcs for gRNA # 4340 of 105210 .     4.13 % of total progress 
Compute wilcox test statisitcs for gRNA # 4341 of 105210 .     4.13 % of total progress 
Compute wilcox test statisitcs for gRNA # 4342 of 105210 .     4.13 % of total progress 
Compute wilcox test statisitcs for gRNA # 4343 of 105210 .     4.13 % of total progress 
Compute wilcox test statisitcs for gRNA # 4344 of 105210 .     4.13 % of total progress 
Compute wilcox test statisitcs for gRNA # 4345 of 105210 .     4.13 % of total progress 
Compute wilcox test statisitcs for gRNA # 4346 of 105210 .     4.13 % of total progress 
Compute wilcox test statisitcs for gRNA # 4347 of 105210 .     4.13 % of total progress 
Compute wilcox test statisitcs for gRNA # 4348 of 105210 .     4.13 % of total progress 
Compute wilcox test statisitcs for gRNA # 4349 of 105210 .     4.13 % of total progress 
Compute wilcox test statisitcs for gRNA # 4350 of 105210 .     4.13 % of total progress 
Compute wilcox test statisitcs for gRNA # 4351 of 105210 .     4.14 % of total progress 
Compute wilcox test statisitcs for gRNA # 4352 of 105210 .     4.14 % of total progress 
Compute wilcox test statisitcs for gRNA # 4353 of 105210 .     4.14 % of total progress 
Compute wilcox test statisitcs for gRNA # 4354 of 105210 .     4.14 % of total progress 
Compute wilcox test statisitcs for gRNA # 4355 of 105210 .     4.14 % of total progress 
Compute wilcox test statisitcs for gRNA # 4356 of 105210 .     4.14 % of total progress 
Compute wilcox test statisitcs for gRNA # 4357 of 105210 .     4.14 % of total progress 
Compute wilcox test statisitcs for gRNA # 4358 of 105210 .     4.14 % of total progress 
Compute wilcox test statisitcs for gRNA # 4359 of 105210 .     4.14 % of total progress 
Compute wilcox test statisitcs for gRNA # 4360 of 105210 .     4.14 % of total progress 
Compute wilcox test statisitcs for gRNA # 4361 of 105210 .     4.15 % of total progress 
Compute wilcox test statisitcs for gRNA # 4362 of 105210 .     4.15 % of total progress 
Compute wilcox test statisitcs for gRNA # 4363 of 105210 .     4.15 % of total progress 
Compute wilcox test statisitcs for gRNA # 4364 of 105210 .     4.15 % of total progress 
Compute wilcox test statisitcs for gRNA # 4365 of 105210 .     4.15 % of total progress 
Compute wilcox test statisitcs for gRNA # 4366 of 105210 .     4.15 % of total progress 
Compute wilcox test statisitcs for gRNA # 4367 of 105210 .     4.15 % of total progress 
Compute wilcox test statisitcs for gRNA # 4368 of 105210 .     4.15 % of total progress 
Compute wilcox test statisitcs for gRNA # 4369 of 105210 .     4.15 % of total progress 
Compute wilcox test statisitcs for gRNA # 4370 of 105210 .     4.15 % of total progress 
Compute wilcox test statisitcs for gRNA # 4371 of 105210 .     4.15 % of total progress 
Compute wilcox test statisitcs for gRNA # 4372 of 105210 .     4.16 % of total progress 
Compute wilcox test statisitcs for gRNA # 4373 of 105210 .     4.16 % of total progress 
Compute wilcox test statisitcs for gRNA # 4374 of 105210 .     4.16 % of total progress 
Compute wilcox test statisitcs for gRNA # 4375 of 105210 .     4.16 % of total progress 
Compute wilcox test statisitcs for gRNA # 4376 of 105210 .     4.16 % of total progress 
Compute wilcox test statisitcs for gRNA # 4377 of 105210 .     4.16 % of total progress 
Compute wilcox test statisitcs for gRNA # 4378 of 105210 .     4.16 % of total progress 
Compute wilcox test statisitcs for gRNA # 4379 of 105210 .     4.16 % of total progress 
Compute wilcox test statisitcs for gRNA # 4380 of 105210 .     4.16 % of total progress 
Compute wilcox test statisitcs for gRNA # 4381 of 105210 .     4.16 % of total progress 
Compute wilcox test statisitcs for gRNA # 4382 of 105210 .     4.17 % of total progress 
Compute wilcox test statisitcs for gRNA # 4383 of 105210 .     4.17 % of total progress 
Compute wilcox test statisitcs for gRNA # 4384 of 105210 .     4.17 % of total progress 
Compute wilcox test statisitcs for gRNA # 4385 of 105210 .     4.17 % of total progress 
Compute wilcox test statisitcs for gRNA # 4386 of 105210 .     4.17 % of total progress 
Compute wilcox test statisitcs for gRNA # 4387 of 105210 .     4.17 % of total progress 
Compute wilcox test statisitcs for gRNA # 4388 of 105210 .     4.17 % of total progress 
Compute wilcox test statisitcs for gRNA # 4389 of 105210 .     4.17 % of total progress 
Compute wilcox test statisitcs for gRNA # 4390 of 105210 .     4.17 % of total progress 
